LIGHT→MIRROR GAP SCAN
========================================================================
levels scanned: 1000
skipped: 0
m1 != nearest hinge: 23
no m1 resolvable: 0

COUNTS: primary distance (lightSources[0].position → intended m1 hinge,
         else nearest hinge if m1 missing)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

COUNTS: nearest hinge only
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 755
  < 150: 756
  < 170: 761
  < 200: 761
  < 250: 767

COUNTS: intended m1 only (levels with resolvable m1)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

ALL levels with primary distance < 150 (753):
------------------------------------------------------------------------
ch1_031.json    d=   10.0  via=m1:m1  light=(950,1020)  hinge=(960,1020)  dir=180  near=10.0/m1  m1=10.0
ch1_033.json    d=   10.0  via=m1:m1  light=(560,1790)  hinge=(560,1780)  dir=270  near=10.0/m1  m1=10.0
ch1_035.json    d=   10.0  via=m1:m1  light=(950,1840)  hinge=(960,1840)  dir=180  near=10.0/m1  m1=10.0
ch10_001.json   d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch10_005.json   d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch10_009.json   d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch10_013.json   d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch10_017.json   d=   20.0  via=m1:m1  light=(950,1506)  hinge=(970,1506)  dir=180  near=20.0/m1  m1=20.0
ch10_021.json   d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch10_025.json   d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch10_029.json   d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch10_033.json   d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch10_037.json   d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch10_041.json   d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch10_045.json   d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch10_049.json   d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch10_053.json   d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch10_057.json   d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch10_058.json   d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch10_061.json   d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch10_065.json   d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch10_069.json   d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch10_073.json   d=   20.0  via=m1:m1  light=(950,448)  hinge=(970,448)  dir=180  near=20.0/m1  m1=20.0
ch2_003.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch2_007.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch2_011.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch2_014.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch2_015.json    d=   20.0  via=m1:m1  light=(950,1500)  hinge=(970,1500)  dir=180  near=20.0/m1  m1=20.0
ch2_019.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch2_023.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch2_026.json    d=   20.0  via=m1:m1  light=(210,130)  hinge=(210,110)  dir=90  near=20.0/m1  m1=20.0
ch2_027.json    d=   20.0  via=m1:m1  light=(950,800)  hinge=(970,800)  dir=180  near=20.0/m1  m1=20.0
ch2_031.json    d=   20.0  via=m1:m1  light=(950,1158)  hinge=(970,1158)  dir=180  near=20.0/m1  m1=20.0
ch2_035.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch2_038.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch2_039.json    d=   20.0  via=m1:m1  light=(950,1150)  hinge=(970,1150)  dir=180  near=20.0/m1  m1=20.0
ch2_043.json    d=   20.0  via=m1:m1  light=(950,108)  hinge=(970,108)  dir=180  near=20.0/m1  m1=20.0
ch2_047.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch2_051.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch2_055.json    d=   20.0  via=m1:m1  light=(950,1508)  hinge=(970,1508)  dir=180  near=20.0/m1  m1=20.0
ch2_059.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch2_063.json    d=   20.0  via=m1:m1  light=(950,1500)  hinge=(970,1500)  dir=180  near=20.0/m1  m1=20.0
ch2_067.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch2_071.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch2_075.json    d=   20.0  via=m1:m1  light=(950,800)  hinge=(970,800)  dir=180  near=20.0/m1  m1=20.0
ch2_079.json    d=   20.0  via=m1:m1  light=(950,1158)  hinge=(970,1158)  dir=180  near=20.0/m1  m1=20.0
ch2_083.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch2_086.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
